

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 18:51:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  3920 ;; Defined at:
  3921 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  3922 ;; Parameters:    Size  Location     Type
  3923 ;;		None
  3924 ;; Auto vars:     Size  Location     Type
  3925 ;;		None
  3926 ;; Return value:  Size  Location     Type
  3927 ;;                  1    wreg      void 
  3928 ;; Registers used:
  3929 ;;		wreg, status,2, status,0
  3930 ;; Tracked objects:
  3931 ;;		On entry : 0/0
  3932 ;;		On exit  : 0/0
  3933 ;;		Unchanged: 0/0
  3934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3938 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3939 ;;Total ram usage:        0 bytes
  3940 ;; Hardware stack levels used:    1
  3941 ;; This function calls:
  3942 ;;		Nothing
  3943 ;; This function is called by:
  3944 ;;		_SYSTEM_Initialize
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function _PWM1_Initialize
  3950  0561                     _PWM1_Initialize:	
  3951                           
  3952                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x8F;
  3953                           
  3954                           ;incstack = 0
  3955                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  3956  0561  308F               	movlw	143
  3957  0562  0025               	movlb	5	; select bank5
  3958  0563  0093               	movwf	19	;volatile
  3959                           
  3960                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x03;
  3961  0564  3003               	movlw	3
  3962  0565  0092               	movwf	18	;volatile
  3963                           
  3964                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0x32;
  3965  0566  3032               	movlw	50
  3966  0567  0091               	movwf	17	;volatile
  3967                           
  3968                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRSbits.C1TSEL = 0x1;
  3969  0568  081F               	movf	31,w	;volatile
  3970  0569  39FC               	andlw	-4
  3971  056A  3801               	iorlw	1
  3972  056B  009F               	movwf	31	;volatile
  3973  056C  0008               	return
  3974  056D                     __end_of_PWM1_Initialize:	
  3975                           
  3976                           	psect	text9
  3977  0551                     __ptext9:	
  3978 ;; *************** function _PMD_Initialize *****************
  3979 ;; Defined at:
  3980 ;;		line 83 in file "mcc_generated_files/mcc.c"
  3981 ;; Parameters:    Size  Location     Type
  3982 ;;		None
  3983 ;; Auto vars:     Size  Location     Type
  3984 ;;		None
  3985 ;; Return value:  Size  Location     Type
  3986 ;;                  1    wreg      void 
  3987 ;; Registers used:
  3988 ;;		status,2
  3989 ;; Tracked objects:
  3990 ;;		On entry : 0/0
  3991 ;;		On exit  : 0/0
  3992 ;;		Unchanged: 0/0
  3993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3997 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3998 ;;Total ram usage:        0 bytes
  3999 ;; Hardware stack levels used:    1
  4000 ;; This function calls:
  4001 ;;		Nothing
  4002 ;; This function is called by:
  4003 ;;		_SYSTEM_Initialize
  4004 ;; This function uses a non-reentrant model
  4005 ;;
  4006                           
  4007                           
  4008                           ;psect for function _PMD_Initialize
  4009  0551                     _PMD_Initialize:	
  4010                           
  4011                           ;mcc_generated_files/mcc.c: 86:     PMD0 = 0x00;
  4012                           
  4013                           ;incstack = 0
  4014                           ; Regs used in _PMD_Initialize: [status,2]
  4015  0551  0032               	movlb	18	; select bank18
  4016  0552  0191               	clrf	17	;volatile
  4017                           
  4018                           ;mcc_generated_files/mcc.c: 88:     PMD1 = 0x00;
  4019  0553  0192               	clrf	18	;volatile
  4020                           
  4021                           ;mcc_generated_files/mcc.c: 90:     PMD2 = 0x00;
  4022  0554  0193               	clrf	19	;volatile
  4023                           
  4024                           ;mcc_generated_files/mcc.c: 92:     PMD3 = 0x00;
  4025  0555  0194               	clrf	20	;volatile
  4026                           
  4027                           ;mcc_generated_files/mcc.c: 94:     PMD4 = 0x00;
  4028  0556  0195               	clrf	21	;volatile
  4029                           
  4030                           ;mcc_generated_files/mcc.c: 96:     PMD5 = 0x00;
  4031  0557  0196               	clrf	22	;volatile
  4032  0558  0008               	return
  4033  0559                     __end_of_PMD_Initialize:	
  4034                           
  4035                           	psect	text10
  4036  0605                     __ptext10:	
  4037 ;; *************** function _PIN_MANAGER_Initialize *****************
  4038 ;; Defined at:
  4039 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  4040 ;; Parameters:    Size  Location     Type
  4041 ;;		None
  4042 ;; Auto vars:     Size  Location     Type
  4043 ;;		None
  4044 ;; Return value:  Size  Location     Type
  4045 ;;                  1    wreg      void 
  4046 ;; Registers used:
  4047 ;;		wreg, status,2
  4048 ;; Tracked objects:
  4049 ;;		On entry : 0/0
  4050 ;;		On exit  : 0/0
  4051 ;;		Unchanged: 0/0
  4052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4056 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4057 ;;Total ram usage:        0 bytes
  4058 ;; Hardware stack levels used:    1
  4059 ;; This function calls:
  4060 ;;		Nothing
  4061 ;; This function is called by:
  4062 ;;		_SYSTEM_Initialize
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066                           
  4067                           ;psect for function _PIN_MANAGER_Initialize
  4068  0605                     _PIN_MANAGER_Initialize:	
  4069                           
  4070                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4071                           
  4072                           ;incstack = 0
  4073                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4074  0605  0022               	movlb	2	; select bank2
  4075  0606  018C               	clrf	12	;volatile
  4076                           
  4077                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  4078  0607  018D               	clrf	13	;volatile
  4079                           
  4080                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  4081  0608  018E               	clrf	14	;volatile
  4082                           
  4083                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x11;
  4084  0609  3011               	movlw	17
  4085  060A  0021               	movlb	1	; select bank1
  4086  060B  008C               	movwf	12	;volatile
  4087                           
  4088                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xF0;
  4089  060C  30F0               	movlw	240
  4090  060D  008D               	movwf	13	;volatile
  4091                           
  4092                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xDF;
  4093  060E  30DF               	movlw	223
  4094  060F  008E               	movwf	14	;volatile
  4095                           
  4096                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xEF;
  4097  0610  30EF               	movlw	239
  4098  0611  0023               	movlb	3	; select bank3
  4099  0612  008E               	movwf	14	;volatile
  4100                           
  4101                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xF0;
  4102  0613  30F0               	movlw	240
  4103  0614  008D               	movwf	13	;volatile
  4104                           
  4105                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x37;
  4106  0615  3037               	movlw	55
  4107  0616  008C               	movwf	12	;volatile
  4108                           
  4109                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  4110  0617  0024               	movlb	4	; select bank4
  4111  0618  018D               	clrf	13	;volatile
  4112                           
  4113                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  4114  0619  018C               	clrf	12	;volatile
  4115                           
  4116                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  4117  061A  018E               	clrf	14	;volatile
  4118                           
  4119                           ;mcc_generated_files/pin_manager.c: 90:     ODCONA = 0x00;
  4120  061B  0025               	movlb	5	; select bank5
  4121  061C  018C               	clrf	12	;volatile
  4122                           
  4123                           ;mcc_generated_files/pin_manager.c: 91:     ODCONB = 0x00;
  4124  061D  018D               	clrf	13	;volatile
  4125                           
  4126                           ;mcc_generated_files/pin_manager.c: 92:     ODCONC = 0x00;
  4127  061E  018E               	clrf	14	;volatile
  4128                           
  4129                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONA = 0x37;
  4130  061F  3037               	movlw	55
  4131  0620  0026               	movlb	6	; select bank6
  4132  0621  008C               	movwf	12	;volatile
  4133                           
  4134                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONB = 0xF0;
  4135  0622  30F0               	movlw	240
  4136  0623  008D               	movwf	13	;volatile
  4137                           
  4138                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONC = 0xFF;
  4139  0624  30FF               	movlw	255
  4140  0625  008E               	movwf	14	;volatile
  4141  0626  0008               	return
  4142  0627                     __end_of_PIN_MANAGER_Initialize:	
  4143                           
  4144                           	psect	text11
  4145  0549                     __ptext11:	
  4146 ;; *************** function _OSCILLATOR_Initialize *****************
  4147 ;; Defined at:
  4148 ;;		line 63 in file "mcc_generated_files/mcc.c"
  4149 ;; Parameters:    Size  Location     Type
  4150 ;;		None
