

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:38:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  3914  012F  3181  218C         	fcall	_vfprintf
  3915  0131  0021               	movlb	1	; select bank1
  3916  0132  0853               	movf	(sprintf@f^(0+128)+1),w
  3917  0133  0751               	addwf	sprintf@s^(0+128),w
  3918  0134  00FD               	movwf	??_sprintf
  3919  0135  087D               	movf	??_sprintf,w
  3920  0136  0086               	movwf	6
  3921  0137  0187               	clrf	7
  3922  0138  0181               	clrf	1
  3923  0139  0008               	return
  3924  013A                     __end_of_sprintf:	
  3925                           
  3926                           	psect	text11
  3927  018C                     __ptext11:	
  3928 ;; *************** function _vfprintf *****************
  3929 ;; Defined at:
  3930 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;  fp              1    wreg     PTR struct _IO_FILE
  3933 ;;		 -> sprintf@f(5), 
  3934 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  3935 ;;		 -> STR_5(3), 
  3936 ;;  ap              1   64[BANK0 ] PTR PTR void 
  3937 ;;		 -> sprintf@ap(1), 
  3938 ;; Auto vars:     Size  Location     Type
  3939 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  3940 ;;		 -> sprintf@f(5), 
  3941 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  3942 ;;		 -> STR_5(3), 
  3943 ;; Return value:  Size  Location     Type
  3944 ;;                  2   62[BANK0 ] int 
  3945 ;; Registers used:
  3946 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3947 ;; Tracked objects:
  3948 ;;		On entry : 0/0
  3949 ;;		On exit  : 0/0
  3950 ;;		Unchanged: 0/0
  3951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3952 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3953 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3954 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3955 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3956 ;;Total ram usage:        8 bytes
  3957 ;; Hardware stack levels used:    1
  3958 ;; Hardware stack levels required when called:    6
  3959 ;; This function calls:
  3960 ;;		_vfpfcnvrt
  3961 ;; This function is called by:
  3962 ;;		_sprintf
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966                           
  3967                           ;psect for function _vfprintf
  3968  018C                     _vfprintf:	
  3969                           
  3970                           ;incstack = 0
  3971                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3972                           ;vfprintf@fp stored from wreg
  3973  018C  0020               	movlb	0	; select bank0
  3974  018D  00E3               	movwf	vfprintf@fp
  3975                           
  3976                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.05\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  3977  018E  085F               	movf	vfprintf@fmt+1,w
  3978  018F  00E5               	movwf	vfprintf@cfmt+1
  3979  0190  085E               	movf	vfprintf@fmt,w
  3980  0191  00E4               	movwf	vfprintf@cfmt
  3981                           
  3982                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  3983  0192  0021               	movlb	1	; select bank1
  3984  0193  01A0               	clrf	_nout^(0+128)
  3985  0194  01A1               	clrf	(_nout+1)^(0+128)
  3986  0195                     l1821:	
  3987                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  3988                           
  3989                           
  3990                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  3991  0195  0020               	movlb	0	; select bank0
  3992  0196  0864               	movf	vfprintf@cfmt,w
  3993  0197  0084               	movwf	4
  3994  0198  0865               	movf	vfprintf@cfmt+1,w
  3995  0199  0085               	movwf	5
  3996  019A  0012               	moviw fsr0++
  3997  019B  1903               	btfsc	3,2
  3998  019C  29B2               	goto	l1823
  3999                           
  4000                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  4001  019D  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  4002  019E  00E1               	movwf	??_vfprintf
  4003  019F  0861               	movf	??_vfprintf,w
  4004  01A0  00CE               	movwf	vfpfcnvrt@fmt
  4005  01A1  0860               	movf	vfprintf@ap,w
  4006  01A2  00E2               	movwf	??_vfprintf+1
  4007  01A3  0862               	movf	??_vfprintf+1,w
  4008  01A4  00CF               	movwf	vfpfcnvrt@ap
  4009  01A5  0863               	movf	vfprintf@fp,w
  4010  01A6  3182  22D5  3181   	fcall	_vfpfcnvrt
  4011  01A9  0020               	movlb	0	; select bank0
  4012  01AA  084E               	movf	?_vfpfcnvrt,w
  4013  01AB  0021               	movlb	1	; select bank1
  4014  01AC  07A0               	addwf	_nout^(0+128),f
  4015  01AD  0020               	movlb	0	; select bank0
  4016  01AE  084F               	movf	?_vfpfcnvrt+1,w
  4017  01AF  0021               	movlb	1	; select bank1
  4018  01B0  3DA1               	addwfc	(_nout+1)^(0+128),f
  4019  01B1  2995               	goto	l1821
  4020  01B2                     l1823:	
  4021                           
  4022                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  4023  01B2  0021               	movlb	1	; select bank1
  4024  01B3  0821               	movf	(_nout+1)^(0+128),w
  4025  01B4  0020               	movlb	0	; select bank0
  4026  01B5  00DF               	movwf	?_vfprintf+1
  4027  01B6  0021               	movlb	1	; select bank1
  4028  01B7  0820               	movf	_nout^(0+128),w
  4029  01B8  0020               	movlb	0	; select bank0
  4030  01B9  00DE               	movwf	?_vfprintf
  4031  01BA  0008               	return
  4032  01BB                     __end_of_vfprintf:	
  4033                           
  4034                           	psect	text12
  4035  02D5                     __ptext12:	
  4036 ;; *************** function _vfpfcnvrt *****************
  4037 ;; Defined at:
  4038 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  4039 ;; Parameters:    Size  Location     Type
  4040 ;;  fp              1    wreg     PTR struct _IO_FILE
  4041 ;;		 -> sprintf@f(5), 
  4042 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  4043 ;;		 -> vfprintf@cfmt(2), 
  4044 ;;  ap              1   47[BANK0 ] PTR PTR void 
  4045 ;;		 -> sprintf@ap(1), 
  4046 ;; Auto vars:     Size  Location     Type
  4047 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  4048 ;;		 -> sprintf@f(5), 
  4049 ;;  ll              8   53[BANK0 ] long long 
  4050 ;;  llu             8    0        unsigned long long 
  4051 ;;  f               4    0        unsigned long long 
  4052 ;;  ct              3    0        unsigned char [3]
  4053 ;;  vp              2    0        PTR void 
  4054 ;;  i               2    0        int 
  4055 ;;  done            2    0        int 
  4056 ;;  cp              2    0        PTR unsigned char 
  4057 ;;  c               1    0        unsigned char 
  4058 ;; Return value:  Size  Location     Type
  4059 ;;                  2   46[BANK0 ] int 
  4060 ;; Registers used:
  4061 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4062 ;; Tracked objects:
  4063 ;;		On entry : 0/0
  4064 ;;		On exit  : 0/0
  4065 ;;		Unchanged: 0/0
  4066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4067 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4068 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4069 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4070 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4071 ;;Total ram usage:       16 bytes
  4072 ;; Hardware stack levels used:    1
  4073 ;; Hardware stack levels required when called:    5
  4074 ;; This function calls:
  4075 ;;		_dtoa
  4076 ;;		_fputc
  4077 ;; This function is called by:
  4078 ;;		_vfprintf
  4079 ;; This function uses a non-reentrant model
  4080 ;;
  4081                           
  4082                           
  4083                           ;psect for function _vfpfcnvrt
  4084  02D5                     _vfpfcnvrt:	
  4085                           
  4086                           ;incstack = 0
  4087                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4088                           ;vfpfcnvrt@fp stored from wreg
  4089  02D5  0020               	movlb	0	; select bank0
  4090  02D6  00DD               	movwf	vfpfcnvrt@fp
  4091                           
  4092                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.05\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.05\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  4093  02D7  084E               	movf	vfpfcnvrt@fmt,w
  4094  02D8  0086               	movwf	6
  4095  02D9  0187               	clrf	7
  4096  02DA  3F40               	moviw [0]fsr1
  4097  02DB  00D0               	movwf	??_vfpfcnvrt
  4098  02DC  3F41               	moviw [1]fsr1
  4099  02DD  00D1               	movwf	??_vfpfcnvrt+1
  4100  02DE  0850               	movf	??_vfpfcnvrt,w
  4101  02DF  0084               	movwf	4
  4102  02E0  0851               	movf	??_vfpfcnvrt+1,w
  4103  02E1  0085               	movwf	5
  4104  02E2  0012               	moviw fsr0++
  4105  02E3  3A25               	xorlw	37
  4106  02E4  1D03               	btfss	3,2
  4107  02E5  2B82               	goto	l1801
  4108                           
  4109                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  4110  02E6  084E               	movf	vfpfcnvrt@fmt,w
  4111  02E7  0086               	movwf	6
  4112  02E8  0187               	clrf	7
  4113  02E9  3001               	movlw	1
  4114  02EA  0781               	addwf	1,f
  4115  02EB  3141               	addfsr 1,1
  4116  02EC  1803               	skipnc
  4117  02ED  0A81               	incf	1,f
  4118                           
  4119                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  4120  02EE  0021               	movlb	1	; select bank1
  4121  02EF  01A2               	clrf	_width^(0+128)
  4122  02F0  01A3               	clrf	(_width+1)^(0+128)
  4123  02F1  01A6               	clrf	_flags^(0+128)
  4124  02F2  01A7               	clrf	(_flags+1)^(0+128)
  4125                           
  4126                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  4127  02F3  30FF               	movlw	255
  4128  02F4  00A4               	movwf	_prec^(0+128)
  4129  02F5  30FF               	movlw	255
  4130  02F6  00A5               	movwf	(_prec^(0+128)+1)
  4131                           
  4132                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 825:       
      +                            if ((*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  4133  02F7  0020               	movlb	0	; select bank0
  4134  02F8  084E               	movf	vfpfcnvrt@fmt,w
  4135  02F9  0086               	movwf	6
  4136  02FA  0187               	clrf	7
  4137  02FB  3F40               	moviw [0]fsr1
  4138  02FC  00D0               	movwf	??_vfpfcnvrt
  4139  02FD  3F41               	moviw [1]fsr1
  4140  02FE  00D1               	movwf	??_vfpfcnvrt+1
  4141  02FF  0850               	movf	??_vfpfcnvrt,w
  4142  0300  0084               	movwf	4
  4143  0301  0851               	movf	??_vfpfcnvrt+1,w
  4144  0302  0085               	movwf	5
  4145  0303  0012               	moviw fsr0++
  4146  0304  3A64               	xorlw	100
  4147  0305  1903               	btfsc	3,2
  4148  0306  2B16               	goto	l1777
