

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 16:50:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18345 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3312  06B5  0097               	movwf	23	;volatile
  3313  06B6  0008               	return
  3314  06B7                     __end_of_WDT_Initialize:	
  3315                           
  3316                           	psect	text3
  3317  06E0                     __ptext3:	
  3318 ;; *************** function _TMR2_Initialize *****************
  3319 ;; Defined at:
  3320 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;		None
  3323 ;; Auto vars:     Size  Location     Type
  3324 ;;		None
  3325 ;; Return value:  Size  Location     Type
  3326 ;;                  1    wreg      void 
  3327 ;; Registers used:
  3328 ;;		wreg, status,2
  3329 ;; Tracked objects:
  3330 ;;		On entry : 0/0
  3331 ;;		On exit  : 0/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;Total ram usage:        0 bytes
  3339 ;; Hardware stack levels used:    1
  3340 ;; This function calls:
  3341 ;;		Nothing
  3342 ;; This function is called by:
  3343 ;;		_SYSTEM_Initialize
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           
  3348                           ;psect for function _TMR2_Initialize
  3349  06E0                     _TMR2_Initialize:	
  3350                           
  3351                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x7F;
  3352                           
  3353                           ;incstack = 0
  3354                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3355  06E0  307F               	movlw	127
  3356  06E1  0020               	movlb	0	; select bank0
  3357  06E2  009E               	movwf	30	;volatile
  3358                           
  3359                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3360  06E3  019D               	clrf	29	;volatile
  3361                           
  3362                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3363  06E4  1091               	bcf	17,1	;volatile
  3364                           
  3365                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  3366  06E5  3004               	movlw	4
  3367  06E6  009F               	movwf	31	;volatile
  3368  06E7  0008               	return
  3369  06E8                     __end_of_TMR2_Initialize:	
  3370                           
  3371                           	psect	text4
  3372  06F4                     __ptext4:	
  3373 ;; *************** function _PWM1_Initialize *****************
  3374 ;; Defined at:
  3375 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;		None
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;		None
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  1    wreg      void 
  3382 ;; Registers used:
  3383 ;;		wreg, status,2, status,0
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3393 ;;Total ram usage:        0 bytes
  3394 ;; Hardware stack levels used:    1
  3395 ;; This function calls:
  3396 ;;		Nothing
  3397 ;; This function is called by:
  3398 ;;		_SYSTEM_Initialize
  3399 ;; This function uses a non-reentrant model
  3400 ;;
  3401                           
  3402                           
  3403                           ;psect for function _PWM1_Initialize
  3404  06F4                     _PWM1_Initialize:	
  3405                           
  3406                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x0F;
  3407                           
  3408                           ;incstack = 0
  3409                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  3410  06F4  300F               	movlw	15
  3411  06F5  0025               	movlb	5	; select bank5
  3412  06F6  0093               	movwf	19	;volatile
  3413                           
  3414                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x01;
  3415  06F7  3001               	movlw	1
  3416  06F8  0092               	movwf	18	;volatile
  3417                           
  3418                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0x99;
  3419  06F9  3099               	movlw	153
  3420  06FA  0091               	movwf	17	;volatile
  3421                           
  3422                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRSbits.C1TSEL = 0x1;
  3423  06FB  081F               	movf	31,w	;volatile
  3424  06FC  39FC               	andlw	-4
  3425  06FD  3801               	iorlw	1
  3426  06FE  009F               	movwf	31	;volatile
  3427  06FF  0008               	return
  3428  0700                     __end_of_PWM1_Initialize:	
  3429                           
  3430                           	psect	text5
  3431  06D8                     __ptext5:	
  3432 ;; *************** function _PMD_Initialize *****************
  3433 ;; Defined at:
  3434 ;;		line 83 in file "mcc_generated_files/mcc.c"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;		None
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;		None
  3439 ;; Return value:  Size  Location     Type
  3440 ;;                  1    wreg      void 
  3441 ;; Registers used:
  3442 ;;		status,2
  3443 ;; Tracked objects:
  3444 ;;		On entry : 0/0
  3445 ;;		On exit  : 0/0
  3446 ;;		Unchanged: 0/0
  3447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3451 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3452 ;;Total ram usage:        0 bytes
  3453 ;; Hardware stack levels used:    1
  3454 ;; This function calls:
  3455 ;;		Nothing
  3456 ;; This function is called by:
  3457 ;;		_SYSTEM_Initialize
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461                           
  3462                           ;psect for function _PMD_Initialize
  3463  06D8                     _PMD_Initialize:	
  3464                           
  3465                           ;mcc_generated_files/mcc.c: 86:     PMD0 = 0x00;
  3466                           
  3467                           ;incstack = 0
  3468                           ; Regs used in _PMD_Initialize: [status,2]
  3469  06D8  0032               	movlb	18	; select bank18
  3470  06D9  0191               	clrf	17	;volatile
  3471                           
  3472                           ;mcc_generated_files/mcc.c: 88:     PMD1 = 0x00;
  3473  06DA  0192               	clrf	18	;volatile
  3474                           
  3475                           ;mcc_generated_files/mcc.c: 90:     PMD2 = 0x00;
  3476  06DB  0193               	clrf	19	;volatile
  3477                           
  3478                           ;mcc_generated_files/mcc.c: 92:     PMD3 = 0x00;
  3479  06DC  0194               	clrf	20	;volatile
  3480                           
  3481                           ;mcc_generated_files/mcc.c: 94:     PMD4 = 0x00;
  3482  06DD  0195               	clrf	21	;volatile
  3483                           
  3484                           ;mcc_generated_files/mcc.c: 96:     PMD5 = 0x00;
  3485  06DE  0196               	clrf	22	;volatile
  3486  06DF  0008               	return
  3487  06E0                     __end_of_PMD_Initialize:	
  3488                           
  3489                           	psect	text6
  3490  0718                     __ptext6:	
  3491 ;; *************** function _PIN_MANAGER_Initialize *****************
  3492 ;; Defined at:
  3493 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;		None
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;		None
  3498 ;; Return value:  Size  Location     Type
  3499 ;;                  1    wreg      void 
  3500 ;; Registers used:
  3501 ;;		wreg, status,2
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3507 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3508 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3511 ;;Total ram usage:        0 bytes
  3512 ;; Hardware stack levels used:    1
  3513 ;; This function calls:
  3514 ;;		Nothing
  3515 ;; This function is called by:
  3516 ;;		_SYSTEM_Initialize
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520                           
  3521                           ;psect for function _PIN_MANAGER_Initialize
  3522  0718                     _PIN_MANAGER_Initialize:	
  3523                           
  3524                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3525                           
  3526                           ;incstack = 0
  3527                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3528  0718  0022               	movlb	2	; select bank2
  3529  0719  018C               	clrf	12	;volatile
  3530                           
  3531                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3532  071A  018D               	clrf	13	;volatile
  3533                           
  3534                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3535  071B  018E               	clrf	14	;volatile
  3536                           
  3537                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x37;
  3538  071C  3037               	movlw	55
