

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 16:48:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  4937  062A  3006               	movlw	6
  4938  062B  0020               	movlb	0	; select bank0
  4939  062C  00C4               	movwf	??_drawtext
  4940  062D  0844               	movf	??_drawtext,w
  4941  062E  00F0               	movwf	___bmul@multiplicand
  4942  062F  0843               	movf	drawtext@size,w
  4943  0630  3182  22C7  3185   	fcall	___bmul
  4944  0633  0020               	movlb	0	; select bank0
  4945  0634  0751               	addwf	drawtext@cursor_x,w
  4946  0635  00C5               	movwf	??_drawtext+1
  4947  0636  0845               	movf	??_drawtext+1,w
  4948  0637  00D1               	movwf	drawtext@cursor_x
  4949                           
  4950                           ;main.c: 498:     if(cursor_x > 128) cursor_x = 128;
  4951  0638  3081               	movlw	129
  4952  0639  0251               	subwf	drawtext@cursor_x,w
  4953  063A  1C03               	skipc
  4954  063B  2E40               	goto	l441
  4955  063C  3080               	movlw	128
  4956  063D  00C4               	movwf	??_drawtext
  4957  063E  0844               	movf	??_drawtext,w
  4958  063F  00D1               	movwf	drawtext@cursor_x
  4959  0640                     l441:	
  4960                           ;main.c: 499:     _skip:;}
  4961                           
  4962  0640  3001               	movlw	1
  4963  0641  07CE               	addwf	drawtext@i,f
  4964  0642  3000               	movlw	0
  4965  0643  3DCF               	addwfc	drawtext@i+1,f
  4966  0644  2DBA               	goto	l436
  4967  0645                     __end_of_drawtext:	
  4968                           
  4969                           	psect	text13
  4970  0300                     __ptext13:	
  4971 ;; *************** function _strlen *****************
  4972 ;; Defined at:
  4973 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strlen.c"
  4974 ;; Parameters:    Size  Location     Type
  4975 ;;  s               2    0[COMMON] PTR const unsigned char 
  4976 ;;		 -> STR_1(12), 
  4977 ;; Auto vars:     Size  Location     Type
  4978 ;;  a               2    3[COMMON] PTR const unsigned char 
  4979 ;;		 -> STR_1(12), 
  4980 ;; Return value:  Size  Location     Type
  4981 ;;                  2    0[COMMON] unsigned int 
  4982 ;; Registers used:
  4983 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4984 ;; Tracked objects:
  4985 ;;		On entry : 0/0
  4986 ;;		On exit  : 0/0
  4987 ;;		Unchanged: 0/0
  4988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4989 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4990 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4991 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4992 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4993 ;;Total ram usage:        5 bytes
  4994 ;; Hardware stack levels used:    1
  4995 ;; This function calls:
  4996 ;;		Nothing
  4997 ;; This function is called by:
  4998 ;;		_drawtext
  4999 ;; This function uses a non-reentrant model
  5000 ;;
  5001                           
  5002                           
  5003                           ;psect for function _strlen
  5004  0300                     _strlen:	
  5005                           
  5006                           ;incstack = 0
  5007                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  5008  0300  0871               	movf	strlen@s+1,w
  5009  0301  00F4               	movwf	strlen@a+1
  5010  0302  0870               	movf	strlen@s,w
  5011  0303  00F3               	movwf	strlen@a
  5012  0304                     l1834:	
  5013  0304  0870               	movf	strlen@s,w
  5014  0305  0084               	movwf	4
  5015  0306  0871               	movf	strlen@s+1,w
  5016  0307  0085               	movwf	5
  5017  0308  0012               	moviw fsr0++
  5018  0309  1903               	btfsc	3,2
  5019  030A  2B10               	goto	l1836
  5020  030B  3001               	movlw	1
  5021  030C  07F0               	addwf	strlen@s,f
  5022  030D  3000               	movlw	0
  5023  030E  3DF1               	addwfc	strlen@s+1,f
  5024  030F  2B04               	goto	l1834
  5025  0310                     l1836:	
  5026  0310  0873               	movf	strlen@a,w
  5027  0311  0270               	subwf	strlen@s,w
  5028  0312  00F0               	movwf	?_strlen
  5029  0313  0874               	movf	strlen@a+1,w
  5030  0314  3B71               	subwfb	strlen@s+1,w
  5031  0315  00F1               	movwf	?_strlen+1
  5032  0316  0008               	return
  5033  0317                     __end_of_strlen:	
  5034                           
  5035                           	psect	text14
  5036  06F8                     __ptext14:	
  5037 ;; *************** function _drawChar *****************
  5038 ;; Defined at:
  5039 ;;		line 502 in file "main.c"
  5040 ;; Parameters:    Size  Location     Type
  5041 ;;  x               1    wreg     unsigned char 
  5042 ;;  y               1    8[BANK0 ] unsigned char 
  5043 ;;  c               1    9[BANK0 ] unsigned char 
  5044 ;;  color           2   10[BANK0 ] unsigned short 
  5045 ;;  bg              2   12[BANK0 ] unsigned short 
  5046 ;;  size            1   14[BANK0 ] unsigned char 
  5047 ;; Auto vars:     Size  Location     Type
  5048 ;;  x               1   23[BANK0 ] unsigned char 
  5049 ;;  line            1   22[BANK0 ] unsigned char 
  5050 ;;  i               2   26[BANK0 ] int 
  5051 ;;  j               2   24[BANK0 ] int 
  5052 ;; Return value:  Size  Location     Type
  5053 ;;                  1    wreg      void 
  5054 ;; Registers used:
  5055 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5056 ;; Tracked objects:
  5057 ;;		On entry : 0/0
  5058 ;;		On exit  : 0/0
  5059 ;;		Unchanged: 0/0
  5060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5061 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5062 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5063 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5064 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5065 ;;Total ram usage:       20 bytes
  5066 ;; Hardware stack levels used:    1
  5067 ;; Hardware stack levels required when called:    4
  5068 ;; This function calls:
  5069 ;;		___bmul
  5070 ;;		___wmul
  5071 ;;		_drawPixel
  5072 ;;		_fillRect
  5073 ;; This function is called by:
  5074 ;;		_drawtext
  5075 ;; This function uses a non-reentrant model
  5076 ;;
  5077                           
  5078                           
  5079                           ;psect for function _drawChar
  5080  06F8                     _drawChar:	
  5081                           
  5082                           ;incstack = 0
  5083                           ; Regs used in _drawChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5084                           ;drawChar@x stored from wreg
  5085  06F8  0020               	movlb	0	; select bank0
  5086  06F9  00B7               	movwf	drawChar@x
  5087                           
  5088                           ;main.c: 503:   int i, j;;main.c: 504:   if((x >= 128) || (y >= 160))
  5089  06FA  3080               	movlw	128
  5090  06FB  0237               	subwf	drawChar@x,w
  5091  06FC  1803               	skipnc
  5092  06FD  0008               	return
  5093  06FE  30A0               	movlw	160
  5094  06FF  0228               	subwf	drawChar@y,w
  5095  0700  1803               	btfsc	3,0
  5096  0701  0008               	return
  5097                           
  5098                           ;main.c: 506:   if(size < 1) size = 1;
  5099  0702  082E               	movf	drawChar@size,w
  5100  0703  1D03               	btfss	3,2
  5101  0704  2F07               	goto	l1848
  5102  0705  01AE               	clrf	drawChar@size
  5103  0706  0AAE               	incf	drawChar@size,f
  5104  0707                     l1848:	
  5105                           
  5106                           ;main.c: 507:   if((c < ' ') || (c > '~'))
  5107  0707  3020               	movlw	32
  5108  0708  0229               	subwf	drawChar@c,w
  5109  0709  1C03               	skipc
  5110  070A  2F0F               	goto	l1852
  5111  070B  307F               	movlw	127
  5112  070C  0229               	subwf	drawChar@c,w
  5113  070D  1C03               	skipc
  5114  070E  2F13               	goto	l1854
  5115  070F                     l1852:	
  5116                           
  5117                           ;main.c: 508:     c = '?';
  5118  070F  303F               	movlw	63
  5119  0710  00AF               	movwf	??_drawChar
  5120  0711  082F               	movf	??_drawChar,w
  5121  0712  00A9               	movwf	drawChar@c
  5122  0713                     l1854:	
  5123                           
  5124                           ;main.c: 509:   for(i=0; i<5; i++ ) {
  5125  0713  01BA               	clrf	drawChar@i
  5126  0714  01BB               	clrf	drawChar@i+1
  5127  0715                     l1860:	
  5128                           
  5129                           ;main.c: 510:     uint8_t line;;main.c: 511:     if(c < 'S')
  5130  0715  3053               	movlw	83
  5131  0716  0020               	movlb	0	; select bank0
  5132  0717  0229               	subwf	drawChar@c,w
  5133  0718  1803               	skipnc
  5134  0719  2F2D               	goto	l1864
  5135                           
  5136                           ;main.c: 512:       line = Font[(c - 32)*5 + i];
  5137  071A  0829               	movf	drawChar@c,w
  5138  071B  00AF               	movwf	??_drawChar
  5139  071C  01B0               	clrf	??_drawChar+1
  5140  071D  082F               	movf	??_drawChar,w
  5141  071E  00F0               	movwf	___wmul@multiplier
  5142  071F  0830               	movf	??_drawChar+1,w
  5143  0720  00F1               	movwf	___wmul@multiplier+1
  5144  0721  3005               	movlw	5
  5145  0722  00F2               	movwf	___wmul@multiplicand
  5146  0723  3000               	movlw	0
  5147  0724  00F3               	movwf	___wmul@multiplicand+1
  5148  0725  3183  2361  3186   	fcall	___wmul
  5149  0728  3060               	movlw	low ((_Font| (0+32768)+65376))
  5150  0729  0020               	movlb	0	; select bank0
  5151  072A  00B1               	movwf	??_drawChar+2
  5152  072B  3087               	movlw	high ((_Font| (0+32768)+65376))
  5153  072C  2F3F               	goto	L1
  5154  072D                     l1864:	
  5155                           
  5156                           ;main.c: 514:       line = Font2[(c - 'S')*5 + i];
  5157  072D  0829               	movf	drawChar@c,w
  5158  072E  00AF               	movwf	??_drawChar
  5159  072F  01B0               	clrf	??_drawChar+1
  5160  0730  082F               	movf	??_drawChar,w
  5161  0731  00F0               	movwf	___wmul@multiplier
  5162  0732  0830               	movf	??_drawChar+1,w
  5163  0733  00F1               	movwf	___wmul@multiplier+1
  5164  0734  3005               	movlw	5
  5165  0735  00F2               	movwf	___wmul@multiplicand
  5166  0736  3000               	movlw	0
  5167  0737  00F3               	movwf	___wmul@multiplicand+1
  5168  0738  3183  2361  3186   	fcall	___wmul
  5169  073B  3060               	movlw	low ((_Font2| (0+32768)+65121))
  5170  073C  0020               	movlb	0	; select bank0
  5171  073D  00B1               	movwf	??_drawChar+2
  5172  073E  3087               	movlw	high ((_Font2| (0+32768)+65121))
  5173  073F                     L1:	
  5174  073F  00B2               	movwf	??_drawChar+3
  5175  0740  0870               	movf	?___wmul,w
  5176  0741  0731               	addwf	??_drawChar+2,w
  5177  0742  00B3               	movwf	??_drawChar+4
  5178  0743  0871               	movf	?___wmul+1,w
  5179  0744  3D32               	addwfc	??_drawChar+3,w
  5180  0745  00B4               	movwf	??_drawChar+5
  5181  0746  0833               	movf	??_drawChar+4,w
  5182  0747  073A               	addwf	drawChar@i,w
  5183  0748  0084               	movwf	4
  5184  0749  0834               	movf	??_drawChar+5,w
  5185  074A  3D3B               	addwfc	drawChar@i+1,w
  5186  074B  0085               	movwf	5
  5187  074C  0800               	movf	0,w	;code access
  5188  074D  00B5               	movwf	??_drawChar+6
  5189  074E  0835               	movf	??_drawChar+6,w
  5190  074F  00B6               	movwf	drawChar@line
  5191                           
  5192                           ;main.c: 515:     for(j=0; j<7; j++, line >>= 1) {
  5193  0750  01B8               	clrf	drawChar@j
  5194  0751  01B9               	clrf	drawChar@j+1
  5195  0752                     l459:	
  5196                           
  5197                           ;main.c: 516:       if(line & 0x01) {
  5198  0752  0020               	movlb	0	; select bank0
  5199  0753  1C36               	btfss	drawChar@line,0
  5200  0754  2F80               	goto	l1878
  5201                           
  5202                           ;main.c: 517:         if(size == 1) drawPixel(x+i, y+j, color);
  5203  0755  032E               	decf	drawChar@size,w
  5204  0756  1D03               	btfss	3,2
  5205  0757  2F67               	goto	l1876
  5206  0758  0828               	movf	drawChar@y,w
