

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 12:50:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18345 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3003 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3006 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3007 ;;Total ram usage:        2 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    4
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_EUSART_Initialize
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _EUSART_SetTxInterruptHandler
  3019  0143                     _EUSART_SetTxInterruptHandler:	
  3020                           
  3021                           ;mcc_generated_files/eusart.c: 283:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  3022                           
  3023                           ;incstack = 0
  3024                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  3025  0143  0878               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  3026  0144  00FB               	movwf	_EUSART_TxDefaultInterruptHandler+1
  3027  0145  0877               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  3028  0146  00FA               	movwf	_EUSART_TxDefaultInterruptHandler
  3029  0147  0008               	return
  3030  0148                     __end_of_EUSART_SetTxInterruptHandler:	
  3031                           
  3032                           	psect	text8
  3033  012B                     __ptext8:	
  3034 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  3035 ;; Defined at:
  3036 ;;		line 286 in file "mcc_generated_files/eusart.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3039 ;;		 -> EUSART_Receive_ISR(1), 
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3051 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3055 ;;Total ram usage:        2 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; Hardware stack levels required when called:    4
  3058 ;; This function calls:
  3059 ;;		Nothing
  3060 ;; This function is called by:
  3061 ;;		_EUSART_Initialize
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065                           
  3066                           ;psect for function _EUSART_SetRxInterruptHandler
  3067  012B                     _EUSART_SetRxInterruptHandler:	
  3068                           
  3069                           ;mcc_generated_files/eusart.c: 287:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  3073  012B  0878               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  3074  012C  0020               	movlb	0	; select bank0
  3075  012D  00BF               	movwf	_EUSART_RxDefaultInterruptHandler+1
  3076  012E  0877               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  3077  012F  00BE               	movwf	_EUSART_RxDefaultInterruptHandler
  3078  0130  0008               	return
  3079  0131                     __end_of_EUSART_SetRxInterruptHandler:	
  3080                           
  3081                           	psect	text9
  3082  0131                     __ptext9:	
  3083 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3084 ;; Defined at:
  3085 ;;		line 274 in file "mcc_generated_files/eusart.c"
  3086 ;; Parameters:    Size  Location     Type
  3087 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3088 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;		None
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3100 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3101 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3103 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3104 ;;Total ram usage:        2 bytes
  3105 ;; Hardware stack levels used:    1
  3106 ;; Hardware stack levels required when called:    4
  3107 ;; This function calls:
  3108 ;;		Nothing
  3109 ;; This function is called by:
  3110 ;;		_EUSART_Initialize
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114                           
  3115                           ;psect for function _EUSART_SetOverrunErrorHandler
  3116  0131                     _EUSART_SetOverrunErrorHandler:	
  3117                           
  3118                           ;mcc_generated_files/eusart.c: 275:     EUSART_OverrunErrorHandler = interruptHandler;
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3122  0131  0878               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3123  0132  0020               	movlb	0	; select bank0
  3124  0133  00BB               	movwf	_EUSART_OverrunErrorHandler+1
  3125  0134  0877               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3126  0135  00BA               	movwf	_EUSART_OverrunErrorHandler
  3127  0136  0008               	return
  3128  0137                     __end_of_EUSART_SetOverrunErrorHandler:	
  3129                           
  3130                           	psect	text10
  3131  0137                     __ptext10:	
  3132 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3133 ;; Defined at:
  3134 ;;		line 270 in file "mcc_generated_files/eusart.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3137 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;		None
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      void 
  3142 ;; Registers used:
  3143 ;;		wreg
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3149 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3152 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3153 ;;Total ram usage:        2 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    4
  3156 ;; This function calls:
  3157 ;;		Nothing
  3158 ;; This function is called by:
  3159 ;;		_EUSART_Initialize
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function _EUSART_SetFramingErrorHandler
  3165  0137                     _EUSART_SetFramingErrorHandler:	
  3166                           
  3167                           ;mcc_generated_files/eusart.c: 271:     EUSART_FramingErrorHandler = interruptHandler;
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3171  0137  0878               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3172  0138  0020               	movlb	0	; select bank0
  3173  0139  00BD               	movwf	_EUSART_FramingErrorHandler+1
  3174  013A  0877               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3175  013B  00BC               	movwf	_EUSART_FramingErrorHandler
  3176  013C  0008               	return
  3177  013D                     __end_of_EUSART_SetFramingErrorHandler:	
  3178                           
  3179                           	psect	text11
  3180  013D                     __ptext11:	
  3181 ;; *************** function _EUSART_SetErrorHandler *****************
  3182 ;; Defined at:
  3183 ;;		line 278 in file "mcc_generated_files/eusart.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3186 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;		None
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  1    wreg      void 
  3191 ;; Registers used:
  3192 ;;		wreg
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3198 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3201 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3202 ;;Total ram usage:        2 bytes
  3203 ;; Hardware stack levels used:    1
  3204 ;; Hardware stack levels required when called:    4
  3205 ;; This function calls:
  3206 ;;		Nothing
  3207 ;; This function is called by:
  3208 ;;		_EUSART_Initialize
  3209 ;; This function uses a non-reentrant model
  3210 ;;
  3211                           
  3212                           
  3213                           ;psect for function _EUSART_SetErrorHandler
  3214  013D                     _EUSART_SetErrorHandler:	
  3215                           
  3216                           ;mcc_generated_files/eusart.c: 279:     EUSART_ErrorHandler = interruptHandler;
  3217                           
  3218                           ;incstack = 0
  3219                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3220  013D  0878               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3221  013E  0020               	movlb	0	; select bank0
  3222  013F  00B9               	movwf	_EUSART_ErrorHandler+1
  3223  0140  0877               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3224  0141  00B8               	movwf	_EUSART_ErrorHandler
  3225  0142  0008               	return
  3226  0143                     __end_of_EUSART_SetErrorHandler:	
  3227                           
  3228                           	psect	intentry
  3229  0004                     __pintentry:	
  3230 ;; *************** function _INTERRUPT_InterruptManager *****************
  3231 ;; Defined at:
  3232 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;		None
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;		None
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  1    wreg      void 
  3239 ;; Registers used:
  3240 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3247 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3248 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3249 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3250 ;;Total ram usage:        0 bytes
  3251 ;; Hardware stack levels used:    1
  3252 ;; Hardware stack levels required when called:    3
  3253 ;; This function calls:
  3254 ;;		Absolute function
  3255 ;;		_EUSART_Receive_ISR
  3256 ;;		_EUSART_Transmit_ISR
  3257 ;; This function is called by:
  3258 ;;		Interrupt level 1
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262  0004                     _INTERRUPT_InterruptManager:	
  3263                           
  3264                           ;incstack = 0
  3265  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3266                           
  3267                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3268  0005  3180               	pagesel	$
  3269                           
  3270                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
