

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 11:06:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 11784 ;;		wreg, status,2, status,0, pclath, cstack
 11785 ;; Tracked objects:
 11786 ;;		On entry : 0/0
 11787 ;;		On exit  : 0/0
 11788 ;;		Unchanged: 0/0
 11789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11791 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11792 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11793 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11794 ;;Total ram usage:        5 bytes
 11795 ;; Hardware stack levels used:    1
 11796 ;; Hardware stack levels required when called:    6
 11797 ;; This function calls:
 11798 ;;		_i2c1_driver_TXData
 11799 ;; This function is called by:
 11800 ;;		_wireReadDataBlock
 11801 ;;		_wireWriteDataByte
 11802 ;;		_wireReadDataByte
 11803 ;; This function uses a non-reentrant model
 11804 ;;
 11805                           
 11806                           
 11807                           ;psect for function _I2C_Write_Byte
 11808  08A4                     _I2C_Write_Byte:	
 11809                           
 11810                           ;incstack = 0
 11811                           ; Regs used in _I2C_Write_Byte: [wreg+status,2+status,0+pclath+cstack]
 11812                           ;I2C_Write_Byte@Byte stored from wreg
 11813  08A4  0020               	movlb	0	; select bank0
 11814  08A5  00A3               	movwf	I2C_Write_Byte@Byte
 11815                           
 11816                           ;i2c.c: 75: void I2C_Write_Byte(unsigned char Byte);i2c.c: 76: {;i2c.c: 80:     i2c1_dri
      +                          ver_TXData(Byte);
 11817  08A6  0823               	movf	I2C_Write_Byte@Byte,w
 11818  08A7  3196  266D  3188   	fcall	_i2c1_driver_TXData
 11819                           
 11820                           ;i2c.c: 83:     unsigned int count = 0;
 11821  08AA  0020               	movlb	0	; select bank0
 11822  08AB  01A4               	clrf	I2C_Write_Byte@count
 11823  08AC  01A5               	clrf	I2C_Write_Byte@count+1
 11824  08AD                     l1468:	
 11825                           ;i2c.c: 84:     while(SSP1CON2bits.ACKSTAT);
 11826                           
 11827  08AD  0024               	movlb	4	; select bank4
 11828  08AE  1B16               	btfsc	22,6	;volatile
 11829  08AF  28AD               	goto	l1468
 11830  08B0                     l6344:	
 11831  08B0  0020               	movlb	0	; select bank0
 11832  08B1  0825               	movf	I2C_Write_Byte@count+1,w
 11833  08B2  00A2               	movwf	??_I2C_Write_Byte+1
 11834  08B3  0824               	movf	I2C_Write_Byte@count,w
 11835  08B4  00A1               	movwf	??_I2C_Write_Byte
 11836  08B5  0AA4               	incf	I2C_Write_Byte@count,f
 11837  08B6  1903               	skipnz
 11838  08B7  0AA5               	incf	I2C_Write_Byte@count+1,f
 11839  08B8  3000               	movlw	0
 11840  08B9  0222               	subwf	??_I2C_Write_Byte+1,w
 11841  08BA  3005               	movlw	5
 11842  08BB  1903               	skipnz
 11843  08BC  0221               	subwf	??_I2C_Write_Byte,w
 11844  08BD  1803               	btfsc	3,0
 11845  08BE  0008               	return
 11846  08BF  28B0               	goto	l6344
 11847  08C0                     __end_of_I2C_Write_Byte:	
 11848                           
 11849                           	psect	text34
 11850  166D                     __ptext34:	
 11851 ;; *************** function _i2c1_driver_TXData *****************
 11852 ;; Defined at:
 11853 ;;		line 186 in file "mcc_generated_files/i2c1_driver.c"
 11854 ;; Parameters:    Size  Location     Type
 11855 ;;  d               1    wreg     unsigned char 
 11856 ;; Auto vars:     Size  Location     Type
 11857 ;;  d               1    0[BANK0 ] unsigned char 
 11858 ;; Return value:  Size  Location     Type
 11859 ;;                  1    wreg      void 
 11860 ;; Registers used:
 11861 ;;		wreg
 11862 ;; Tracked objects:
 11863 ;;		On entry : 0/0
 11864 ;;		On exit  : 0/0
 11865 ;;		Unchanged: 0/0
 11866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11868 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11870 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11871 ;;Total ram usage:        1 bytes
 11872 ;; Hardware stack levels used:    1
 11873 ;; Hardware stack levels required when called:    5
 11874 ;; This function calls:
 11875 ;;		Nothing
 11876 ;; This function is called by:
 11877 ;;		_I2C_Write_Byte
 11878 ;; This function uses a non-reentrant model
 11879 ;;
 11880                           
 11881                           
 11882                           ;psect for function _i2c1_driver_TXData
 11883  166D                     _i2c1_driver_TXData:	
 11884                           
 11885                           ;incstack = 0
 11886                           ; Regs used in _i2c1_driver_TXData: [wreg]
 11887                           ;i2c1_driver_TXData@d stored from wreg
 11888  166D  0020               	movlb	0	; select bank0
 11889  166E  00A0               	movwf	i2c1_driver_TXData@d
 11890                           
 11891                           ;mcc_generated_files/i2c1_driver.c: 186: __attribute__((inline)) void i2c1_driver_TXData
      +                          (char d);mcc_generated_files/i2c1_driver.c: 187: {;mcc_generated_files/i2c1_driver.c: 18
      +                          8:     SSP1BUF = d;
 11892  166F  0820               	movf	i2c1_driver_TXData@d,w
 11893  1670  0024               	movlb	4	; select bank4
 11894  1671  0091               	movwf	17	;volatile
 11895  1672  0008               	return
 11896  1673                     __end_of_i2c1_driver_TXData:	
 11897                           
 11898                           	psect	text35
 11899  1624                     __ptext35:	
 11900 ;; *************** function _I2C_Stop *****************
 11901 ;; Defined at:
 11902 ;;		line 50 in file "i2c.c"
 11903 ;; Parameters:    Size  Location     Type
 11904 ;;		None
 11905 ;; Auto vars:     Size  Location     Type
 11906 ;;		None
 11907 ;; Return value:  Size  Location     Type
 11908 ;;                  1    wreg      void 
 11909 ;; Registers used:
 11910 ;;		status,2, status,0, pclath, cstack
 11911 ;; Tracked objects:
 11912 ;;		On entry : 0/0
 11913 ;;		On exit  : 0/0
 11914 ;;		Unchanged: 0/0
 11915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11919 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11920 ;;Total ram usage:        0 bytes
 11921 ;; Hardware stack levels used:    1
 11922 ;; Hardware stack levels required when called:    6
 11923 ;; This function calls:
 11924 ;;		_i2c1_driver_stop
 11925 ;; This function is called by:
 11926 ;;		_wireReadDataBlock
 11927 ;;		_wireWriteDataByte
 11928 ;;		_wireReadDataByte
 11929 ;; This function uses a non-reentrant model
 11930 ;;
 11931                           
 11932                           
 11933                           ;psect for function _I2C_Stop
 11934  1624                     _I2C_Stop:	
 11935                           
 11936                           ;i2c.c: 52:  i2c1_driver_stop();
 11937                           
 11938                           ;incstack = 0
 11939                           ; Regs used in _I2C_Stop: [status,2+status,0+pclath+cstack]
 11940  1624  3196  2621         	fcall	_i2c1_driver_stop
 11941  1626  0008               	return
 11942  1627                     __end_of_I2C_Stop:	
 11943                           
 11944                           	psect	text36
 11945  1621                     __ptext36:	
 11946 ;; *************** function _i2c1_driver_stop *****************
 11947 ;; Defined at:
 11948 ;;		line 156 in file "mcc_generated_files/i2c1_driver.c"
 11949 ;; Parameters:    Size  Location     Type
 11950 ;;		None
 11951 ;; Auto vars:     Size  Location     Type
 11952 ;;		None
 11953 ;; Return value:  Size  Location     Type
 11954 ;;                  1    wreg      void 
 11955 ;; Registers used:
 11956 ;;		None
 11957 ;; Tracked objects:
 11958 ;;		On entry : 0/0
 11959 ;;		On exit  : 0/0
 11960 ;;		Unchanged: 0/0
 11961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11965 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11966 ;;Total ram usage:        0 bytes
 11967 ;; Hardware stack levels used:    1
 11968 ;; Hardware stack levels required when called:    5
 11969 ;; This function calls:
 11970 ;;		Nothing
 11971 ;; This function is called by:
 11972 ;;		_I2C_Stop
 11973 ;; This function uses a non-reentrant model
 11974 ;;
 11975                           
 11976                           
 11977                           ;psect for function _i2c1_driver_stop
 11978  1621                     _i2c1_driver_stop:	
 11979                           
 11980                           ;mcc_generated_files/i2c1_driver.c: 158:     SSP1CON2bits.PEN = 1;
 11981                           
 11982                           ;incstack = 0
 11983                           ; Regs used in _i2c1_driver_stop: []
